,Oid,Id,Sentence,Flag,labels
0,0,63320_200410_0,My message today comes straight from the people of Australia.,0,1
1,1,63320_200410_1,"It's a message to the people, drawn from the strength and wisdom of the people.",0,1
2,2,63320_200410_2,"From the Australians I've been privileged to meet, across the vast suburbs and regions of our nation, over the past 10 months.",0,1
3,3,63320_200410_3,And the millions of their fellow-Australians they represent.,0,1
4,4,63320_200410_4,Today I want to speak on their behalf.,0,1
5,5,63320_200410_5,"I want to talk about opportunity, responsibility and honesty - the key themes of this great campaign for a new Labor Government.",0,1
6,6,63320_200410_6,This message comes from the heart - the big heart of the Australian people themselves.,0,1
7,7,63320_200410_7,"It's from the people - and all that I have learned about their concerns, their needs and their aspirations for the future - that I see a real urgency in this campaign.",0,1
8,8,63320_200410_8,The urgent need to change now.,0,1
9,9,63320_200410_9,The urgent need for an Australian Labor Government.,0,1
10,10,63320_200410_10,"Unless we change now, it will be too late to save Medicare - too late to increase bulk-billing and improve our public hospital system.",0,1
11,11,63320_200410_11,"Unless we change now, it will be too late for the fairness of our education system - too late for needs-based funding in our schools and new opportunities at TAFE and university.",0,1
12,12,63320_200410_12,"Unless we change now, it will be too late for the families under financial pressure - too late to solve the family debt crisis and deliver tax relief for all Australian taxpayers.",0,1
13,13,63320_200410_13,"Unless we change now, it will be too late for the security and safety of our nation - too late to shift policy and resources to our part of the world, getting it right in Asia in the fight against terror.",0,1
14,14,63320_200410_14,"And unless we change now, it will be too late for the basic decency and honesty of government in this country - too late to restore truth in government and end the deceit and buck-passing of the Howard years.",0,1
15,15,63320_200410_15,Australia needs these changes.,0,1
16,16,63320_200410_16,"And Labor is ready to make them, before it's too late.",0,1
17,17,63320_200410_17,"I have listened to the Australian people, and now I have the privilege of speaking for them - in presenting the key elements of Labor's plan for the future.",0,1
18,18,63320_200410_18,"Our plan for a stronger, safer and fairer Australia.",0,2
19,19,63320_200410_19,"Our plan to grow the Australian economy - by investing more in skills and education, by creating incentive and rewarding hard work, by reforming the Trade Practices Act and helping small business.",0,6
20,20,63320_200410_20,"Our plan to use this prosperity well, to ensure that the hard work and enterprise of the Australian people delivers a social benefit: the world-class health and education services we need for the future of our children.",0,3
21,21,63320_200410_21,Our plan for uniting the Australian people around a sense of common purpose and participation in the whole work and life of the community.,0,5
22,22,63320_200410_22,Our plan for new opportunities for all Australians.,0,1
23,23,63320_200410_23,Our big ambition for this great country of ours.,0,1
24,24,63320_200410_24,"And given the size of these tasks - saving Medicare, lifting educational opportunity and securing the nation - Australia needs a Prime Minister fully committed to the long haul.",0,1
25,25,63320_200410_25,"We need a Prime Minister who trusts the people, who tells them the truth about the great issues of war and peace.",0,1
26,26,63320_200410_26,"And when things go wrong, a Prime Minister who is big enough to take responsibility and not blame others.",0,1
27,27,63320_200410_27,"We need a Prime Minister who will take the people into his confidence, not least about his own intentions.",0,1
28,28,63320_200410_28,"It's urgent to bring a new energy, a new accountability to Australia's biggest job.",0,1
29,29,63320_200410_29,And that's the difference between Labor and the Liberals.,0,1
30,30,63320_200410_30,We've got a great public plan for the future.,0,1
31,31,63320_200410_31,Mr Howard's got a private plan for retirement.,0,1
32,32,63320_200410_32,I'm ready to lead.,0,1
33,33,63320_200410_33,He's ready to leave.,0,1
34,34,63320_200410_34,"I have a simple goal: to give Australia a government as good as the Australian people themselves, to bring new drive and ideas to the leadership of the nation.",0,1
35,35,63320_200410_35,"Mr Howard, too, has a simple goal: he wants the electorate to help him beat Bob Hawke in the Guinness Book of Records.",0,1
36,36,63320_200410_36,That's the big difference in this campaign.,0,1
37,37,63320_200410_37,Mr Howard sees it as a lap of honour.,0,1
38,38,63320_200410_38,"I see it as an honour to serve, to muster all my passion and commitment for the long-term service of the Australian people.",0,1
39,39,63320_200410_39,"I say: if you truly love this country, if you truly respect its people, no one could run to be Prime Minister with anything less than a full commitment to the job.",0,1
40,40,63320_200410_40,I couldn't do it.,0,1
41,41,63320_200410_41,And I don't know how Mr Howard can claim to believe in Australia when he refuses to be honest and open with the Australian people themselves.,0,1
42,42,63320_200410_42,Saving Medicare.,1,1
43,43,63320_200410_43,But perhaps we shouldn't be too hard on him.,0,1
44,44,63320_200410_44,"There is, of course, one promise Mr Howard has kept in full.",0,1
45,45,63320_200410_45,There's one goal he and his Coalition colleagues have pursued relentlessly for eight years - and that's the destruction of Medicare.,0,1
46,46,63320_200410_46,This has been one of the great ding-dong battles of Australian public life.,0,1
47,47,63320_200410_47,A battle of principle on health policy.,0,1
48,48,63320_200410_48,Labor investing in public health care.,0,1
